ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
1,0.716,-2.039,-1.787,1.158,1.067,0.855,-0.955,0.478,-0.842,3.753,-0.977,0.233,-0.876,-2.256,-1.797,0.457,1.967,3.633,0.041,-1.846,-0.318,7.574,-1.126,-0.101,0.021,-0.009,-0.231,1.376,0.112,-1.286,0.98,-1.385,1.966,-0.108,-0.603,5.711,2.351,2.293,-2.08,-0.13,0.889,0.995,-4.874,1.429,1.155,-3.427,0.732,1.253,1.549,1.043
2,-0.405,-1.562,-0.03,-0.587,0.039,-0.862,-2.386,0.492,-0.886,-1.351,-0.546,0.398,-0.087,-0.926,-0.196,-0.35,-1.348,-3.168,3.512,-0.457,1.701,0.291,0.273,-0.089,-2.191,-1.269,0.069,-0.198,0.425,1.734,-0.415,2.598,-1.058,0.063,1.396,2.384,0.191,0.943,-0.372,0.043,-0.264,-0.37,-1.476,0.091,0.238,-0.896,-0.903,2.616,-0.191,-0.333
3,2.147,1.892,-0.826,-0.342,-0.089,0.075,-1.484,-2.264,-1.37,0.75,-1.509,-0.348,0.677,-0.629,-0.057,-2.006,1.423,2.567,-3.139,2.563,-0.073,3.085,-2.013,-0.01,-2.092,-1.186,1.672,-0.323,-0.369,0.0,-0.446,-4.478,0.377,-0.824,-2.242,4.1,-0.032,0.207,1.218,0.071,0.554,-0.109,-0.478,0.521,1.045,-4.405,0.01,-0.433,1.045,-0.737
4,0.313,-1.243,0.033,0.169,1.376,1.199,-0.379,3.227,1.106,0.733,-1.099,0.159,-2.715,-1.809,1.795,-1.096,1.078,-2.258,6.332,-1.239,-1.198,2.111,1.805,0.368,-0.628,1.2,0.043,-1.275,-0.615,0.699,1.169,0.3,1.204,1.938,-0.094,1.592,0.058,1.33,-0.442,-0.951,-1.018,-1.844,-2.136,-0.401,-0.987,-2.216,-2.389,0.599,0.297,0.404
5,1.804,-2.302,-0.023,-0.599,-1.026,0.334,1.59,-0.551,-0.626,-0.11,-1.922,-0.425,-1.523,0.42,1.466,1.354,-1.293,-3.624,2.333,-0.024,-0.559,2.186,0.279,-1.124,-0.984,-0.808,0.217,0.222,0.577,0.774,-0.353,1.062,1.258,0.023,-2.127,1.719,1.403,0.57,-0.633,-1.14,1.682,-0.867,-3.823,-1.51,0.068,-3.713,-1.612,-0.408,-1.203,0.35
6,-1.661,5.624,0.44,-0.236,2.167,0.061,1.057,-2.978,0.635,1.02,0.126,-0.819,1.482,-0.494,-0.57,-0.731,-0.744,0.471,-7.74,1.831,-1.221,-1.308,1.277,1.645,3.153,-0.042,0.824,0.577,-0.448,-0.504,0.414,-2.758,0.144,-1.022,1.411,-0.051,-0.466,-0.727,0.349,-1.79,-1.356,-0.233,2.736,0.356,0.171,-2.747,-4.196,-0.471,2.012,-1.192
7,0.357,5.394,-0.616,0.34,1.03,-0.855,-1.099,-2.369,-1.614,-1.351,0.129,-0.755,-1.339,-1.107,-0.188,2.877,-0.45,-2.383,-5.232,-0.623,-1.746,-1.974,0.314,1.11,0.567,-0.114,-1.994,-0.698,0.381,1.744,-0.182,-0.351,1.47,-1.326,-1.228,2.324,-0.459,-0.433,0.22,1.848,0.637,-0.005,4.803,-1.16,0.002,-3.119,-2.276,-0.071,0.504,-0.256
8,0.412,-0.441,1.329,0.166,1.013,0.445,0.362,0.06,0.139,1.61,0.003,-0.601,-1.055,0.362,-0.362,-0.415,-0.333,3.354,3.296,-1.757,0.884,4.808,-0.775,-0.813,0.223,0.583,-1.341,1.146,-1.632,-0.235,-1.723,-5.492,0.014,-1.174,-0.369,2.778,0.488,-0.212,2.574,0.71,0.262,-0.27,-6.68,-0.693,0.084,-3.164,0.688,-0.071,-0.139,0.433
9,-0.157,2.303,0.798,-0.482,-0.58,-0.293,-1.125,-0.245,-1.457,-0.47,-0.365,-0.582,0.223,-0.755,-0.371,-1.074,0.642,3.028,-3.935,-0.582,0.663,2.548,0.027,-2.501,-0.837,-0.594,0.71,-0.875,-0.991,0.608,0.496,-0.967,0.403,-1.266,0.339,3.071,-0.353,-1.029,-0.315,0.212,0.25,1.365,0.399,-0.176,0.479,0.45,-2.96,0.372,-0.024,-0.911
10,0.896,-2.813,-0.18,-0.358,1.81,-0.403,0.981,2.749,0.448,-1.317,-0.228,1.877,1.458,-0.962,-0.18,-0.314,0.638,-1.403,4.968,-1.284,0.939,2.399,-0.608,1.326,-2.626,1.512,-0.982,1.576,-1.322,-1.21,1.122,1.437,1.54,-0.634,-0.101,2.526,-1.0,-0.293,0.022,0.029,2.551,-1.005,-2.413,1.264,1.818,-1.759,-1.708,-0.526,-0.703,-1.806
